
Username: zobair
Quels sont les sujets qui vous passionnent?;['Arts'];[0, 0, 0, 1]
Quels sont les types d'activités que vous préférez? (plusieurs réponses possibles);['Travailler en équipe'];[1, 1, 1, 1]
Quel est votre rêve de carrière?;['Enseignant'];[0, 1, 0, 0]
Qu'est-ce qui vous motiverait dans un emploi? (plusieurs réponses possibles);['La possibilité de travailler sur des projets innovants'];[1, 0, 0, 0]
Quel type d'environnement de travail préférez-vous?;['Travail à distance'];[1, 0, 1, 1]
Quelles sont vos principales aptitudes? (plusieurs réponses possibles);['Esprit de logique'];[1, 0, 0, 1]
Quels sont les types de problèmes que vous aimez résoudre? (plusieurs réponses possibles);['Problèmes de recherche'];[1, 0, 0, 0]
Est-ce que vous utilisez déjà des logiciels pour la manipulation d'images ou de vidéos ?;['Oui'];[0, 0, 0, 1]
Avez-vous déjà des notions sur la programmation ?;['Non'];[0, 0, 0, 0]
Est-ce que vous connaissez tous les réseaux sociaux et les utilisez-vous ?;['Non'];[0, 0, 0, 0]
Est-ce que vous avez une idée sur l'infrastructure numérique ?;['Non'];[0, 0, 0, 0]
Best Filiere ; <<<< Devellopement Digital >>>>

Username: z
Quels sont les sujets qui vous passionnent?;['Science'];[0, 0, 0, 0]
Quels sont les types d'activités que vous préférez? (plusieurs réponses possibles);['Lecture'];[1, 1, 1, 1]
Quel est votre rêve de carrière?;['Freelancer'];[1, 0, 1, 1]

Username: najdaoui
Quels sont les sujets qui vous passionnent?;['Arts'];[0, 0, 0, 1]
Quels sont les types d'activités que vous préférez? (plusieurs réponses possibles);['Travailler seul'];[1, 0, 0, 1]
Quel est votre rêve de carrière?;['Infographiste'];[0, 0, 0, 1]
Qu'est-ce qui vous motiverait dans un emploi? (plusieurs réponses possibles);['La possibilité de travailler sur des projets innovants'];[1, 0, 0, 0]
Quel type d'environnement de travail préférez-vous?;['Travail à distance'];[1, 0, 1, 1]
Quelles sont vos principales aptitudes? (plusieurs réponses possibles);['Esprit de management'];[0, 1, 0, 0]
Quels sont les types de problèmes que vous aimez résoudre? (plusieurs réponses possibles);['Problèmes de gestion'];[0, 1, 1, 0]
Est-ce que vous utilisez déjà des logiciels pour la manipulation d'images ou de vidéos ?;['Oui'];[0, 0, 0, 1]
Avez-vous déjà des notions sur la programmation ?;['Non'];[0, 0, 0, 0]
Est-ce que vous connaissez tous les réseaux sociaux et les utilisez-vous ?;['Oui'];[0, 0, 1, 0]
Est-ce que vous avez une idée sur l'infrastructure numérique ?;['Non'];[0, 0, 0, 0]
Best Filiere ; <<<< Design >>>>

Username: zobair
Quels sont les sujets qui vous passionnent?;['Technologie'];[1, 0, 0, 0]
Quels sont les types d'activités que vous préférez? (plusieurs réponses possibles);['Apprendre des nouvelles choses'];[1, 0, 1, 1]
Quel est votre rêve de carrière?;['Ingénieur'];[1, 1, 1, 0]
Qu'est-ce qui vous motiverait dans un emploi? (plusieurs réponses possibles);['Des opportunités de développement personnel et professionnel', "La possibilité de prendre des décisions et d'avoir de l'autonomie", 'La possibilité de travailler avec des technologies de pointe', 'La possibilité de voyager'];[1, 1, 1, 2]
Quel type d'environnement de travail préférez-vous?;['Open-space'];[0, 0, 0, 1]
Quelles sont vos principales aptitudes? (plusieurs réponses possibles);['Esprit déquipe', 'Esprit de management', 'Curiosité, lenvie de sauto-former'];[2, 2, 0, 1]
Quels sont les types de problèmes que vous aimez résoudre? (plusieurs réponses possibles);['Problèmes de recherche', 'Problèmes commerciaux'];[1, 0, 1, 0]
Est-ce que vous utilisez déjà des logiciels pour la manipulation d'images ou de vidéos ?;['Oui'];[0, 0, 0, 1]
Avez-vous déjà des notions sur la programmation ?;['Oui'];[1, 0, 0, 0]
Est-ce que vous connaissez tous les réseaux sociaux et les utilisez-vous ?;['Oui'];[0, 0, 1, 0]
Est-ce que vous avez une idée sur l'infrastructure numérique ?;['Oui'];[0, 1, 0, 0]
Best Filiere ; <<<< Devellopement Digital >>>>
